E:\Projects\StariApp\StariApp\StariApp\bin\Debug\StariApp.exe.config
E:\Projects\StariApp\StariApp\StariApp\bin\Debug\StariApp.exe
E:\Projects\StariApp\StariApp\StariApp\bin\Debug\StariApp.pdb
E:\Projects\StariApp\StariApp\StariApp\obj\Debug\StariApp.form1.resources
E:\Projects\StariApp\StariApp\StariApp\obj\Debug\StariApp.Properties.Resources.resources
E:\Projects\StariApp\StariApp\StariApp\obj\Debug\StariApp.csproj.GenerateResource.cache
E:\Projects\StariApp\StariApp\StariApp\obj\Debug\StariApp.exe
E:\Projects\StariApp\StariApp\StariApp\obj\Debug\StariApp.pdb
E:\Projects\StariApp\StariApp\StariApp\bin\Debug\StariAppDB.mdf
E:\Projects\StariApp\StariApp\StariApp\bin\Debug\StariAppDB_log.ldf
E:\Projects\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form2.resources
E:\Projects\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form3.resources
E:\Projects\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form4.resources
E:\Projects\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form5.resources
E:\Projects\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form6.resources
E:\Projects\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form7.resources
E:\Projects\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form8.resources
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\bin\Debug\StariAppDB.mdf
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\bin\Debug\StariAppDB_log.ldf
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\bin\Debug\StariApp.exe.config
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\bin\Debug\StariApp.exe
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\bin\Debug\StariApp.pdb
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.csprojAssemblyReference.cache
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.form1.resources
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form2.resources
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form3.resources
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form4.resources
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form5.resources
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form6.resources
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form7.resources
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.Form8.resources
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.Properties.Resources.resources
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.csproj.GenerateResource.cache
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.exe
E:\Projects\Završeni Projekti\StariApp\StariApp\StariApp\obj\Debug\StariApp.pdb
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.FileSystemGlobbing.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Hosting.Abstractions.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Hosting.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Logging.Configuration.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Logging.Console.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Logging.Debug.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Logging.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Logging.EventLog.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Logging.EventSource.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Options.ConfigurationExtensions.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Options.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Primitives.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Identity.Client.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.IdentityModel.JsonWebTokens.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.IdentityModel.Logging.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.IdentityModel.Protocols.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.IdentityModel.Tokens.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Newtonsoft.Json.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.Buffers.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.Collections.Immutable.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.ComponentModel.Annotations.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.Diagnostics.DiagnosticSource.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.Diagnostics.EventLog.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.IdentityModel.Tokens.Jwt.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.Memory.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.Numerics.Vectors.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.Security.Principal.Windows.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.Text.Encodings.Web.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.Text.Json.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.Threading.Tasks.Extensions.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.ValueTuple.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\EntityFramework.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\EntityFramework.SqlServer.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Bcl.HashCode.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Data.SqlClient.pdb
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Data.SqlClient.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.EntityFrameworkCore.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.EntityFrameworkCore.Design.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.EntityFrameworkCore.Relational.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.EntityFrameworkCore.SqlServer.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Caching.Abstractions.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Caching.Memory.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Configuration.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Configuration.Binder.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Configuration.CommandLine.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Configuration.EnvironmentVariables.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Configuration.FileExtensions.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Configuration.Json.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Configuration.UserSecrets.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.FileProviders.Abstractions.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.FileProviders.Physical.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.FileSystemGlobbing.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Hosting.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Hosting.Abstractions.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Logging.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Logging.Configuration.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Logging.Console.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Logging.Debug.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Logging.EventLog.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Logging.EventSource.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Options.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Options.ConfigurationExtensions.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Extensions.Primitives.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.Identity.Client.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.IdentityModel.JsonWebTokens.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.IdentityModel.Logging.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.IdentityModel.Protocols.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.IdentityModel.Protocols.OpenIdConnect.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Microsoft.IdentityModel.Tokens.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\Newtonsoft.Json.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.Buffers.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.Collections.Immutable.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.Diagnostics.DiagnosticSource.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.Diagnostics.EventLog.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.IdentityModel.Tokens.Jwt.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.Memory.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.Numerics.Vectors.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.Security.Principal.Windows.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.Text.Encodings.Web.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.Text.Json.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.Threading.Tasks.Extensions.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\System.ValueTuple.xml
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\de\Microsoft.Data.SqlClient.resources.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\es\Microsoft.Data.SqlClient.resources.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\fr\Microsoft.Data.SqlClient.resources.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\it\Microsoft.Data.SqlClient.resources.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\ja\Microsoft.Data.SqlClient.resources.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\ko\Microsoft.Data.SqlClient.resources.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\pt-BR\Microsoft.Data.SqlClient.resources.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\ru\Microsoft.Data.SqlClient.resources.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\zh-Hans\Microsoft.Data.SqlClient.resources.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\bin\Debug\zh-Hant\Microsoft.Data.SqlClient.resources.dll
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\obj\Debug\StariApp.csprojAssemblyReference.cache
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\obj\Debug\StariApp.form1.resources
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\obj\Debug\StariApp.Form2.resources
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\obj\Debug\StariApp.Form3.resources
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\obj\Debug\StariApp.Form4.resources
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\obj\Debug\StariApp.Form5.resources
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\obj\Debug\StariApp.Form6.resources
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\obj\Debug\StariApp.Form7.resources
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\obj\Debug\StariApp.Form8.resources
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\obj\Debug\StariApp.Properties.Resources.resources
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\obj\Debug\StariApp.csproj.GenerateResource.cache
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\obj\Debug\StariApp.csproj.CoreCompileInputs.cache
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\obj\Debug\StariApp.csproj.CopyComplete
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\obj\Debug\StariApp.exe
G:\Projects\Fax\OO\Paint Work Tracker\PaintWorkTracker\StariApp\StariApp\obj\Debug\StariApp.pdb
